Reef,Date,Grid Square,PTVO,CECR,EPST,CEFU,EPGU,STPA,STDE,TOL,MYTI/MYBO,Other,Unsure
PET,10-Aug,1,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,2,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,3,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,4,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,5,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,6,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,7,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,8,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,9,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,10,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,11,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,12,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,13,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,14,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,15,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,16,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,17,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,18,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,19,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,20,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,21,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,22,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,23,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,24,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,25,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,26,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,27,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,28,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,29,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,30,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,31,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,32,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,33,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,34,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,35,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,36,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,37,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,38,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,39,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,40,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,41,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,42,0,0,0,0,0,6,0,0,0,0,0
PET,10-Aug,43,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,44,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,45,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,46,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,47,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,48,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,49,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,50,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,51,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,52,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,53,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,54,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,55,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,56,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,57,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,58,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,59,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,60,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,61,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,62,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,63,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,64,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,65,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,66,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,67,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,68,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,69,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,70,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,71,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,72,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,73,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,74,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,75,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,76,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,77,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,78,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,79,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,80,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,81,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,82,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,83,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,84,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,85,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,86,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,87,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,88,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,89,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,90,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,91,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,92,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,93,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,94,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,95,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,96,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,97,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,98,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,99,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,100,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,101,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,102,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,103,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,104,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,105,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,106,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,107,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,108,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,109,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,110,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,111,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,112,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,113,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,114,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,115,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,116,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,117,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,118,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,119,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,120,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,121,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,122,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,123,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,124,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,125,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,126,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,127,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,128,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,129,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,130,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,131,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,132,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,133,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,134,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,135,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,136,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,137,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,138,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,139,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,140,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,141,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,142,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,143,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,144,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,145,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,146,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,147,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,148,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,149,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,150,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,151,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,152,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,153,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,154,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,155,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,156,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,157,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,158,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,159,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,160,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,161,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,162,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,163,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,164,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,165,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,166,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,167,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,168,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,169,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,170,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,171,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,172,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,173,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,174,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,175,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,176,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,177,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,178,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,179,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,180,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,181,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,182,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,183,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,184,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,185,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,186,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,187,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,188,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,189,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,190,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,191,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,192,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,193,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,194,0,0,0,0,0,0,0,1,0,0,0
PET,10-Aug,195,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,196,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,197,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,198,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,199,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,200,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,201,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,202,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,203,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,204,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,205,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,206,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,207,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,208,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,209,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,210,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,211,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,212,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,213,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,214,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,215,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,216,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,217,0,0,0,0,0,0,5,0,0,0,0
PET,10-Aug,218,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,219,0,30,0,0,0,0,0,0,0,0,0
PET,10-Aug,220,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,221,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,222,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,223,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,224,0,0,0,0,0,7,0,0,0,0,0
PET,10-Aug,225,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,226,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,227,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,228,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,229,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,230,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,231,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,232,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,233,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,234,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,235,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,236,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,237,0,0,0,0,0,0,7,0,0,0,0
PET,10-Aug,238,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,239,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,240,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,241,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,242,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,243,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,244,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,245,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,246,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,247,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,248,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,249,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,250,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,251,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,252,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,253,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,254,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,255,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,256,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,257,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,258,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,259,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,260,0,0,0,0,0,0,3,0,0,0,0
PET,10-Aug,261,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,262,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,263,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,264,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,265,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,266,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,267,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,268,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,269,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,270,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,271,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,272,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,273,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,274,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,275,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,276,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,277,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,278,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,279,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,280,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,281,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,282,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,283,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,284,0,0,0,0,0,0,4,0,0,0,0
PET,10-Aug,285,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,286,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,287,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,288,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,289,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,290,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,291,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,292,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,293,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,294,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,295,30,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,296,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,297,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,298,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,299,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,300,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,301,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,302,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,303,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,304,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,305,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,306,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,307,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,308,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,309,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,310,0,0,0,0,0,2,0,0,0,0,0
PET,10-Aug,311,0,0,0,0,0,0,0,0,0,0,0
PET,10-Aug,312,0,0,0,0,0,0,5,0,0,0,0
